internal_id,generated_pdf_path_prominent_peaks,generated_pdf_path_k_transactions,reference_pdf_path_prominent_peaks,reference_pdf_path_k_transactions,num_of_duplicates_prominent_peaks,num_of_duplicates_k_transactions,num_of_missing_key_frames_prominent_peaks,num_of_missing_key_frames_k_transactions,num_of_non_key_frames_prominent_peaks,num_of_non_key_frames_k_transactions,generated_pdf_key_frame_count_prominent_peaks,generated_pdf_key_frame_count_k_transactions,reference_pdf_key_frame_count_prominent_peaks,reference_pdf_key_frame_count_k_transactions,accuracy_prominent_peaks,accuracy_k_transactions,similarity_score_prominent_peaks,similarity_score_k_transactions
lhopxd,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/lhopxd_mci.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/lhopxd_wgh.pdf,/home/vedant/Downloads/reference-pdfs-v1/lhopxd_kqj.pdf,/home/vedant/Downloads/reference-pdfs-v1/lhopxd_kqj.pdf,0,0,3,3,1,1,9,9,11,11,0.7272727272727273,0.7272727272727273,0.6666666666666666,0.6666666666666666
wayvbl,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/wayvbl_pgo.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/wayvbl_wil.pdf,/home/vedant/Downloads/reference-pdfs-v1/wayvbl_ris.pdf,/home/vedant/Downloads/reference-pdfs-v1/wayvbl_ris.pdf,54,0,20,39,61,20,145,31,50,50,0.6,0.22,0.2702702702702703,0.1571428571428571
ruweka,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/ruweka_hqx.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/ruweka_vdm.pdf,/home/vedant/Downloads/reference-pdfs-v1/ruweka_ich.pdf,/home/vedant/Downloads/reference-pdfs-v1/ruweka_ich.pdf,0,0,4,4,6,6,8,8,6,6,0.3333333333333333,0.3333333333333333,0.1666666666666666,0.1666666666666666
sgmaal,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/sgmaal_sgf.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/sgmaal_usa.pdf,/home/vedant/Downloads/reference-pdfs-v1/sgmaal_bmr.pdf,/home/vedant/Downloads/reference-pdfs-v1/sgmaal_bmr.pdf,0,0,6,8,2,2,13,11,17,17,0.6470588235294118,0.5294117647058824,0.5789473684210527,0.4736842105263157
xpetji,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/xpetji_onk.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/xpetji_mcg.pdf,/home/vedant/Downloads/reference-pdfs-v1/xpetji_uxy.pdf,/home/vedant/Downloads/reference-pdfs-v1/xpetji_uxy.pdf,6,4,7,10,1,1,16,11,16,16,0.5625,0.375,0.5294117647058824,0.3529411764705882
qzxibg,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/qzxibg_mes.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/qzxibg_wwn.pdf,/home/vedant/Downloads/reference-pdfs-v1/qzxibg_zoz.pdf,/home/vedant/Downloads/reference-pdfs-v1/qzxibg_zoz.pdf,0,1,3,3,1,1,6,7,8,8,0.625,0.625,0.5555555555555556,0.5555555555555556
czeswe,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/czeswe_fgz.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/czeswe_xyn.pdf,/home/vedant/Downloads/reference-pdfs-v1/czeswe_uoo.pdf,/home/vedant/Downloads/reference-pdfs-v1/czeswe_uoo.pdf,1,1,4,4,3,4,8,9,8,8,0.5,0.5,0.3636363636363636,0.3333333333333333
vhghaj,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/vhghaj_okt.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/vhghaj_ylz.pdf,/home/vedant/Downloads/reference-pdfs-v1/vhghaj_ejo.pdf,/home/vedant/Downloads/reference-pdfs-v1/vhghaj_ejo.pdf,2,2,11,12,2,2,14,13,21,21,0.4761904761904761,0.4285714285714285,0.4347826086956521,0.391304347826087
srmqde,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/srmqde_bgc.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/srmqde_mui.pdf,/home/vedant/Downloads/reference-pdfs-v1/srmqde_rga.pdf,/home/vedant/Downloads/reference-pdfs-v1/srmqde_rga.pdf,1,1,9,9,2,3,7,8,13,13,0.3076923076923077,0.3076923076923077,0.2666666666666666,0.25
hhboxg,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/hhboxg_qcx.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/hhboxg_nqq.pdf,/home/vedant/Downloads/reference-pdfs-v1/hhboxg_vew.pdf,/home/vedant/Downloads/reference-pdfs-v1/hhboxg_vew.pdf,1,1,3,5,2,2,13,11,13,13,0.7692307692307693,0.6153846153846154,0.6666666666666666,0.5333333333333333
mfewuh,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/mfewuh_fzu.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/mfewuh_nld.pdf,/home/vedant/Downloads/reference-pdfs-v1/mfewuh_dlg.pdf,/home/vedant/Downloads/reference-pdfs-v1/mfewuh_dlg.pdf,1,1,16,19,15,4,33,19,33,33,0.5151515151515151,0.4242424242424242,0.3541666666666667,0.3783783783783784
wdvnza,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/wdvnza_rre.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/wdvnza_ofq.pdf,/home/vedant/Downloads/reference-pdfs-v1/wdvnza_ajn.pdf,/home/vedant/Downloads/reference-pdfs-v1/wdvnza_ajn.pdf,44,3,23,32,31,7,101,27,49,49,0.5306122448979592,0.3469387755102041,0.325,0.3035714285714285
oyxwwk,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/oyxwwk_qhf.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/oyxwwk_stx.pdf,/home/vedant/Downloads/reference-pdfs-v1/oyxwwk_slz.pdf,/home/vedant/Downloads/reference-pdfs-v1/oyxwwk_slz.pdf,2,1,4,6,4,2,15,10,13,13,0.6923076923076923,0.5384615384615384,0.5294117647058824,0.4666666666666667
apivsf,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/apivsf_zyu.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/apivsf_pfn.pdf,/home/vedant/Downloads/reference-pdfs-v1/apivsf_qge.pdf,/home/vedant/Downloads/reference-pdfs-v1/apivsf_qge.pdf,7,1,3,5,4,3,19,10,11,11,0.7272727272727273,0.5454545454545454,0.5333333333333333,0.4285714285714285
hydixc,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/hydixc_gxe.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/hydixc_txq.pdf,/home/vedant/Downloads/reference-pdfs-v1/hydixc_fdq.pdf,/home/vedant/Downloads/reference-pdfs-v1/hydixc_fdq.pdf,0,0,4,4,1,2,4,5,7,7,0.4285714285714285,0.4285714285714285,0.375,0.3333333333333333
pssllz,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/pssllz_vho.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/pssllz_iau.pdf,/home/vedant/Downloads/reference-pdfs-v1/pssllz_zlt.pdf,/home/vedant/Downloads/reference-pdfs-v1/pssllz_zlt.pdf,45,1,12,35,29,5,114,23,52,52,0.7692307692307693,0.3269230769230769,0.4938271604938271,0.2982456140350877
tpfibt,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/tpfibt_pce.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/tpfibt_oeg.pdf,/home/vedant/Downloads/reference-pdfs-v1/tpfibt_iyk.pdf,/home/vedant/Downloads/reference-pdfs-v1/tpfibt_iyk.pdf,0,0,3,2,4,4,8,9,7,7,0.5714285714285714,0.7142857142857143,0.3636363636363636,0.4545454545454545
fxddqo,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/fxddqo_xet.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/fxddqo_kcl.pdf,/home/vedant/Downloads/reference-pdfs-v1/fxddqo_fkw.pdf,/home/vedant/Downloads/reference-pdfs-v1/fxddqo_fkw.pdf,0,0,5,4,0,0,4,5,9,9,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.5555555555555556
cyqohz,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/cyqohz_hod.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/cyqohz_rxk.pdf,/home/vedant/Downloads/reference-pdfs-v1/cyqohz_wvb.pdf,/home/vedant/Downloads/reference-pdfs-v1/cyqohz_wvb.pdf,0,0,5,5,1,2,10,11,14,14,0.6428571428571429,0.6428571428571429,0.6,0.5625
yaldqc,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/yaldqc_jad.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/yaldqc_fzc.pdf,/home/vedant/Downloads/reference-pdfs-v1/yaldqc_qgd.pdf,/home/vedant/Downloads/reference-pdfs-v1/yaldqc_qgd.pdf,2,1,11,14,4,0,18,10,23,23,0.5217391304347826,0.391304347826087,0.4444444444444444,0.391304347826087
tvtjdv,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/tvtjdv_vds.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/tvtjdv_csv.pdf,/home/vedant/Downloads/reference-pdfs-v1/tvtjdv_zkz.pdf,/home/vedant/Downloads/reference-pdfs-v1/tvtjdv_zkz.pdf,0,0,7,7,0,1,8,9,15,15,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5
yysaqx,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/yysaqx_qqi.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/yysaqx_mkd.pdf,/home/vedant/Downloads/reference-pdfs-v1/yysaqx_ass.pdf,/home/vedant/Downloads/reference-pdfs-v1/yysaqx_ass.pdf,0,0,18,24,4,3,17,10,31,31,0.4193548387096774,0.2258064516129032,0.3714285714285714,0.2058823529411764
obwxrn,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/obwxrn_obj.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/obwxrn_flj.pdf,/home/vedant/Downloads/reference-pdfs-v1/obwxrn_qcd.pdf,/home/vedant/Downloads/reference-pdfs-v1/obwxrn_qcd.pdf,0,0,5,5,3,4,4,5,6,6,0.1666666666666666,0.1666666666666666,0.1111111111111111,0.1
oogxef,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/oogxef_olb.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/oogxef_ryg.pdf,/home/vedant/Downloads/reference-pdfs-v1/oogxef_mda.pdf,/home/vedant/Downloads/reference-pdfs-v1/oogxef_mda.pdf,2,1,7,8,13,8,20,13,12,12,0.4166666666666667,0.3333333333333333,0.2,0.2
txxahm,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/txxahm_ort.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/txxahm_tnf.pdf,/home/vedant/Downloads/reference-pdfs-v1/txxahm_wbf.pdf,/home/vedant/Downloads/reference-pdfs-v1/txxahm_wbf.pdf,31,2,9,24,30,5,85,16,33,33,0.7272727272727273,0.2727272727272727,0.3809523809523809,0.2368421052631578
yecmvl,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/yecmvl_jto.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/yecmvl_kag.pdf,/home/vedant/Downloads/reference-pdfs-v1/yecmvl_xla.pdf,/home/vedant/Downloads/reference-pdfs-v1/yecmvl_xla.pdf,1,1,12,20,0,0,23,15,34,34,0.6470588235294118,0.4117647058823529,0.6470588235294118,0.4117647058823529
adwxvg,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/adwxvg_had.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/adwxvg_skt.pdf,/home/vedant/Downloads/reference-pdfs-v1/adwxvg_xwz.pdf,/home/vedant/Downloads/reference-pdfs-v1/adwxvg_xwz.pdf,0,0,3,3,2,3,8,9,9,9,0.6666666666666666,0.6666666666666666,0.5454545454545454,0.5
hkyigj,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/hkyigj_iiz.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/hkyigj_xmw.pdf,/home/vedant/Downloads/reference-pdfs-v1/hkyigj_poa.pdf,/home/vedant/Downloads/reference-pdfs-v1/hkyigj_poa.pdf,0,0,1,1,2,3,6,7,5,5,0.8,0.8,0.5714285714285714,0.5
wnhdmj,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/wnhdmj_etm.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/wnhdmj_uto.pdf,/home/vedant/Downloads/reference-pdfs-v1/wnhdmj_utb.pdf,/home/vedant/Downloads/reference-pdfs-v1/wnhdmj_utb.pdf,0,0,13,13,2,3,11,12,22,22,0.4090909090909091,0.4090909090909091,0.375,0.36
jtkszw,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/jtkszw_sce.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/jtkszw_pou.pdf,/home/vedant/Downloads/reference-pdfs-v1/jtkszw_vzg.pdf,/home/vedant/Downloads/reference-pdfs-v1/jtkszw_vzg.pdf,1,1,28,35,8,5,33,23,52,52,0.4615384615384615,0.3269230769230769,0.4,0.2982456140350877
dxeqwb,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/dxeqwb_pwb.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/dxeqwb_cpd.pdf,/home/vedant/Downloads/reference-pdfs-v1/dxeqwb_fzc.pdf,/home/vedant/Downloads/reference-pdfs-v1/dxeqwb_fzc.pdf,16,0,10,18,12,6,42,12,24,24,0.5833333333333334,0.25,0.3888888888888889,0.2
eqcnrd,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/eqcnrd_vdb.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/eqcnrd_oax.pdf,/home/vedant/Downloads/reference-pdfs-v1/eqcnrd_mjz.pdf,/home/vedant/Downloads/reference-pdfs-v1/eqcnrd_mjz.pdf,2,3,10,12,0,1,13,13,21,21,0.5238095238095238,0.4285714285714285,0.5238095238095238,0.4090909090909091
sosjvp,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/sosjvp_xnb.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/sosjvp_xbe.pdf,/home/vedant/Downloads/reference-pdfs-v1/sosjvp_rul.pdf,/home/vedant/Downloads/reference-pdfs-v1/sosjvp_rul.pdf,1,0,65,79,15,8,56,34,105,105,0.3809523809523809,0.2476190476190476,0.3333333333333333,0.2300884955752212
mhhqzg,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/mhhqzg_tus.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/mhhqzg_bri.pdf,/home/vedant/Downloads/reference-pdfs-v1/mhhqzg_bwm.pdf,/home/vedant/Downloads/reference-pdfs-v1/mhhqzg_bwm.pdf,3,0,19,25,13,8,38,24,41,41,0.5365853658536586,0.3902439024390244,0.4074074074074074,0.3265306122448979
olaqxj,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/olaqxj_ijp.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/olaqxj_iwx.pdf,/home/vedant/Downloads/reference-pdfs-v1/olaqxj_qpm.pdf,/home/vedant/Downloads/reference-pdfs-v1/olaqxj_qpm.pdf,0,0,4,4,1,2,5,6,8,8,0.5,0.5,0.4444444444444444,0.4
vtktbw,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/vtktbw_zhm.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/vtktbw_mqo.pdf,/home/vedant/Downloads/reference-pdfs-v1/vtktbw_lnf.pdf,/home/vedant/Downloads/reference-pdfs-v1/vtktbw_lnf.pdf,0,0,40,45,13,10,35,27,62,62,0.3548387096774194,0.2741935483870967,0.2933333333333333,0.2361111111111111
xxmbxs,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/xxmbxs_gpk.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/xxmbxs_jrm.pdf,/home/vedant/Downloads/reference-pdfs-v1/xxmbxs_xvg.pdf,/home/vedant/Downloads/reference-pdfs-v1/xxmbxs_xvg.pdf,35,2,4,26,22,6,92,21,39,39,0.8974358974358975,0.3333333333333333,0.5737704918032787,0.2888888888888888
ijifjf,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/ijifjf_cko.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/ijifjf_ixp.pdf,/home/vedant/Downloads/reference-pdfs-v1/ijifjf_gyc.pdf,/home/vedant/Downloads/reference-pdfs-v1/ijifjf_gyc.pdf,0,0,10,13,10,6,17,10,17,17,0.4117647058823529,0.2352941176470588,0.2592592592592592,0.1739130434782608
sdipnw,/home/vedant/Downloads/key-frame-extraction-results-v1/result-pdfs/sdipnw_oxv.pdf,/home/vedant/Desktop/glimpsify/most_info_frame_extractor/video2pdf/archives/data_archive_31/sdipnw_qrp.pdf,/home/vedant/Downloads/reference-pdfs-v1/sdipnw_cpw.pdf,/home/vedant/Downloads/reference-pdfs-v1/sdipnw_cpw.pdf,3,3,11,14,8,6,19,14,19,19,0.4210526315789473,0.2631578947368421,0.2962962962962963,0.2
